Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
423	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.73600,	   3.47100,	  -1.77200		, //old index 221
424	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.53100,	   3.41800,	  -1.77000		, //old index 222
425	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.50900,	   2.95600,	  -1.73000		, //old index 223
426	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.50200,	   2.29500,	  -1.67500		, //old index 224
427	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.43300,	   1.57800,	  -1.61500		, //old index 225
428	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.89700,	   1.53300,	  -1.60800		, //old index 226
429	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.85300,	   2.47700,	  -1.68600		, //old index 227
430	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.87100,	   3.45400,	  -1.76800		, //old index 228
431	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.44400,	   3.98100,	   4.96100		, //old index 229
432	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.19200,	   2.73500,	   4.97000		, //old index 230
433	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.14400,	   1.50000,	   4.96100		, //old index 231
434	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.01700,	   2.41000,	   5.01200		, //old index 232
435	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.04900,	   4.19300,	   5.03200		, //old index 233
436	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.81700,	   4.12000,	   5.11000		, //old index 234
437	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.28400,	   4.24300,	  -0.23100		, //old index 235
438	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.36300,	   1.81400,	  -1.63400		, //old index 236
