Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
423	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.23800,	   2.29900,	  -1.23500		, //old index 119
424	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24300,	   2.30400,	  -0.39100		, //old index 120
425	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24300,	   2.30400,	   0.48700		, //old index 121
426	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24000,	   2.30100,	   1.05600		, //old index 122
427	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.23800,	   2.29900,	   2.32300		, //old index 123
428	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.23400,	   2.29500,	   3.10600		, //old index 124
429	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.22600,	   2.28700,	   4.09800		, //old index 125
430	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.23900,	   3.17900,	   4.08300		, //old index 126
431	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24200,	   3.18000,	   2.74900		, //old index 127
432	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24400,	   3.18100,	   2.27600		, //old index 128
433	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24500,	   3.18100,	   0.98800		, //old index 129
434	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24400,	   3.18000,	  -0.22200		, //old index 130
435	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24300,	   3.18000,	  -1.25700		, //old index 131
436	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25700,	   4.19200,	  -1.19100		, //old index 132
437	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25500,	   4.19300,	   0.28200		, //old index 133
438	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25700,	   4.19200,	   1.04700		, //old index 134
439	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25400,	   4.19300,	   2.41000		, //old index 135
440	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25300,	   4.19300,	   3.21700		, //old index 136
441	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.24800,	   4.19500,	   4.13600		, //old index 137
442	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25800,	   5.18900,	   4.03500		, //old index 138
443	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26500,	   5.18200,	   2.97800		, //old index 139
444	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26600,	   5.18100,	   2.30300		, //old index 140
445	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26600,	   5.18100,	   1.00000		, //old index 141
446	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26800,	   5.17900,	   0.09500		, //old index 142
447	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26800,	   5.18300,	  -1.14700		, //old index 143
448	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.27500,	   5.64700,	  -1.25700		, //old index 144
449	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26900,	   5.65300,	  -0.50000		, //old index 145
450	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.27200,	   5.65000,	   0.65100		, //old index 146
451	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.27000,	   5.65200,	   1.05500		, //old index 147
452	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26900,	   5.65400,	   2.33600		, //old index 148
453	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26900,	   5.65400,	   3.14200		, //old index 149
454	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.26400,	   5.66000,	   4.09700		, //old index 150
455	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   5.84200,	   2.41500,	   4.08700		, //old index 151
456	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   6.11800,	   3.49400,	   4.07600		, //old index 152
457	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   6.32300,	   4.39600,	   4.06800		, //old index 153
458	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   6.45600,	   5.46400,	   4.05600		, //old index 154
459	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   5.30000,	   5.50000,	   4.10100		, //old index 155
460	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   5.21000,	   4.29900,	   4.11200		, //old index 156
461	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   5.21600,	   3.33800,	   4.11400		, //old index 157
462	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   5.05100,	   2.34000,	   4.11800		, //old index 158
463	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.34700,	   2.29100,	   4.14800		, //old index 159
464	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.40500,	   3.14300,	   4.14700		, //old index 160
465	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.49700,	   4.15400,	   4.14000		, //old index 161
466	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.42700,	   5.02400,	   4.13900		, //old index 162
467	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.49600,	   5.67700,	   4.13500		, //old index 163
468	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.55700,	   5.64000,	   4.17100		, //old index 164
469	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.51700,	   4.84800,	   4.17400		, //old index 165
470	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.56600,	   3.86600,	   4.17400		, //old index 166
471	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.43700,	   2.89500,	   4.17900		, //old index 167
472	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.44400,	   2.27500,	   4.18100		, //old index 168
473	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.59400,	   2.27000,	   4.21100		, //old index 169
474	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.68000,	   3.03900,	   4.20700		, //old index 170
475	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.62900,	   4.78800,	   4.20700		, //old index 171
476	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.51000,	   5.64400,	   4.21200		, //old index 172
477	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.65000,	   5.63400,	   4.24700		, //old index 173
478	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.39500,	   4.74600,	   4.25600		, //old index 174
479	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.40000,	   3.68100,	   4.25800		, //old index 175
480	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.39900,	   2.66300,	   4.26000		, //old index 176
481	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.29400,	   2.32100,	   4.26300		, //old index 177
482	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.77200,	   5.58200,	  -1.37100		, //old index 178
483	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.37400,	   5.51400,	  -1.37200		, //old index 179
484	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.51800,	   5.39100,	  -1.37800		, //old index 180
485	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.89400,	   5.48900,	  -1.38100		, //old index 181
486	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.47800,	   5.36700,	  -1.37900		, //old index 182
487	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.61700,	   4.55700,	  -1.38200		, //old index 183
488	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.31700,	   4.65200,	  -1.38100		, //old index 184
489	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.97400,	   4.47800,	  -1.37500		, //old index 185
490	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.38600,	   4.37900,	  -1.37800		, //old index 186
491	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.97500,	   4.00200,	  -1.38000		, //old index 187
492	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.47200,	   3.53300,	  -1.38000		, //old index 188
493	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.95000,	   3.23300,	  -1.37800		, //old index 189
494	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.70300,	   2.76900,	  -1.38400		, //old index 190
495	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.14300,	   2.56400,	  -1.38000		, //old index 191
496	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.05800,	  -1.40000,	   0.18000		, //old index 192
497	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.93400,	   3.19200,	  -0.29900		, //old index 193
498	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   4.39800,	   4.86300,	  -0.32100		, //old index 194
499	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.76600,	   5.75900,	  -0.03000		, //old index 195
