Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
75   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.99721,	   8.53407,	   4.34918
76   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.36783,	  -0.16948,	   4.31400
77   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.00801,	  -0.24824,	   5.36151
78   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.61779,	   8.52964,	   5.39521
79   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.99721,	   8.53407,	   4.34918
80   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.75133,	  -4.56973,	   3.38401
81   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.41673,	  -1.11597,	   4.21145
82   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.00801,	  -0.24824,	   5.36151
83   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.32592,	  -0.17865,	   4.43601
84   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.07195,	  -4.56802,	   5.35556
85   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.40619,	  -4.56886,	   4.38558
86   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.83059,	   3.15869,	   5.37698
87   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.77621,	  -4.56475,	   5.36795
88   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.78423,	  -4.56477,	   6.85796
89   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.83854,	   3.15011,	   6.86435
90   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.83059,	   3.15869,	   5.37698
91   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.41673,	  -1.11597,	   4.21145
92   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.41344,	  -4.56888,	   1.89705
93   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.40619,	  -4.56886,	   4.38558
94   ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.41673,	  -1.11597,	   4.21145
